name,address,phone,website,google_maps_url,found_on,rating,review_count,category,score,website_quality,review_health,lead_capture,mobile_score,pain_points,verdict
Carter Landscaping & More LLC,"8486 Campbellton St Unit 976, Douglasville, GA 30134",(470) 483-5999,,https://www.google.com/maps/search/?api=1&query=Carter%20Landscaping%20%26%20More%2C%20LLC&query_place_id=ChIJz4NWQkkn9YgR3z2EvYWUIU8,Google,4.9,52,Landscaper,1,0,2,0,0,No website — invisible to customers searching Google;Losing all web traffic to competitors,Build
Best Rate Landscape & Design LLC,"7795 Willow Cove Ct, Douglasville, GA 30134",(770) 896-4200,http://bestratelandscape.com/,https://www.google.com/maps/search/?api=1&query=Best%20Rate%20Landscape%20%26%20Design%20LLC&query_place_id=ChIJv6QtyxPHbwIRTd0hPgsFmBA,Google,5.0,14,Landscaper,1,0,1,0,0,Website completely dead — DNS error;HTTP only;Low review volume,Build
Small Jobs by Shelby Construction,"5785 Wembley Dr, Douglasville, GA 30135",(404) 748-0744,,https://www.google.com/maps/search/?api=1&query=Small%20Jobs%20by%20Shelby%20Construction&query_place_id=ChIJeaibcc8n9YgRhsGqZqxer-w,Google,4.1,44,General contractor/Handyman,1,0,1,0,0,No website — invisible online;Lower rating suggests quality issues,Build
Advent Lawn Care Services,"4450 Whistle Stop Ln, Douglasville, GA 30135",(470) 504-9523,https://www.advent1stsolution.com/,https://www.google.com/maps/search/?api=1&query=Advent%20Lawn%20Care%20Services&query_place_id=ChIJ3QLNwwS0DywRYwnneAGc72M,Google,4.9,135,Landscaper/Handyman/Lawn care,3,1,2,0,0,UENI template — bottom-tier builder;Zero contact forms;135 reviews at 4.9 completely wasted;Generic stock photos;No service pages or gallery,Build
Elite Remodeling,"3400 Chapel Hill Rd, Douglasville, GA 30135",(404) 991-9950,https://eliteremodelingllc.com/,https://www.google.com/maps/search/?api=1&query=Elite%20Remodeling&query_place_id=ChIJ5Thi-rMn9YgR7uUjLAI0yBI,Google,4.9,113,General contractor/Remodeler,4,1,3,1,1,Auto-generated ZipWP site;Placeholder logo;No project gallery;No trust badges;Massive gap between review quality and site quality,Strong Lead
Guardian Roofing LLC,"2867 Red Lodge Way, Douglasville, GA 30135",(404) 626-3461,https://guardianroofingllcga.com/,https://www.google.com/maps/search/?api=1&query=Guardian%20roofing%20LLC&query_place_id=ChIJ46I0mloh9YgR6MYYx4xT6SQ,Google,4.9,119,Roofing contractor,4,1,3,0,0,JS-rendered site invisible to Google;No content extractable by crawlers;Phone only in meta tags,Strong Lead
Hamby Roof Repair,"4937 Revere Ct, Douglasville, GA 30135",(770) 577-9758,https://www.hambyroofrepair.com/,https://www.google.com/maps/search/?api=1&query=Hamby%20Roof%20Repair&query_place_id=ChIJZeloaOYu9YgR7tl0T7VFib8,Google,5.0,168,Roofing contractor,5,1,3,1,0,Early 2000s design;Not mobile responsive;Multiple typos;No online booking;Generic stock images,Strong Lead
YardSnaps,"12461 Veterans Memorial Hwy Suite 652, Douglasville, GA 30134",(470) 748-4088,https://www.yardsnaps.com/,https://www.google.com/maps/search/?api=1&query=YardSnaps&query_place_id=ChIJtSoBowQn9YgRZB3SZrP6jvY,Google,5.0,39,Landscape designer,5,2,2,1,0,Wix template — generic;No Google Reviews widget;Dated design;No before/after gallery;No sticky phone CTA,Strong Lead
Estate Solutions LLC,,"[phone]",https://est8solutions.com/,https://www.google.com/maps/search/?api=1&query=Estate%20Solutions%2C%20LLC&query_place_id=ChIJIbrGrZUm9YgRILMwiqO8OwA,Google,4.8,92,Restoration/General contractor,5,2,3,0,0,JS-rendered site invisible to search engines;No visible content for Google;Different niche (restoration),Strong Lead
Williams & Sons Roofing & Remodeling,"8463 Campbellton St, Douglasville, GA 30134",(470) 928-5333,https://williamsroofingremodeling.pro/,https://www.google.com/maps/search/?api=1&query=Williams%20%26%20Sons%20Roofing%20%26%20Remodeling&query_place_id=ChIJ-RGvL2kn9YgRZI5h0NNuiEI,Google,4.8,58,Roofing contractor,7,2,2,1,2,No gallery;No testimonials;Dated color scheme;Booking modal not functional,Maybe
Paramount Roofing & Consulting,"2108 Fairburn Rd # A, Douglasville, GA 30135",(404) 971-2880,https://www.paramountroofingandconsulting.com/,https://www.google.com/maps/search/?api=1&query=Paramount%20Roofing%20%26%20Consulting&query_place_id=ChIJ1_zwyxUh9YgRrGFbiz7YeUs,Google,5.0,272,Roofing contractor,8,2,3,1,2,Mostly solid — minor performance issues,Skip
GrassRoots Turf,"963 N Burnt Hickory Rd Ste. E, Douglasville, GA 30134",(770) 917-8200,https://grassrootsturf.com/douglasville-ga/,https://www.google.com/maps/search/?api=1&query=GrassRoots%20Turf&query_place_id=ChIJUcekP9Al9YgRG_wFxXQX6g0,Google,4.9,167,Lawn care,9,3,3,2,1,Already professional — not a lead,Skip
All Weather Renovations,"13225 Veterans Memorial Hwy, Douglasville, GA 30134",(678) 540-7094,https://allweatherrenovations.com/,https://www.google.com/maps/search/?api=1&query=All%20Weather%20Renovations&query_place_id=ChIJ6Rzo2_Yn9YgR3Lq7Tq-O5H8,Google,4.7,38,General contractor/Remodeler,9,3,2,2,2,Already professional — not a lead,Skip
Ben Hill Renovations Inc.,"8990 GA-5, Douglasville, GA 30134",(770) 299-2115,http://www.bhrenovations.com/,https://www.google.com/maps/search/?api=1&query=Ben%20Hill%20Renovations%20Inc.&query_place_id=ChIJq_vN0vUo9YgRaTc2daKhAjE,Google,4.8,232,Deck builder/Contractor/Remodeler,9,3,3,2,2,Premium site since 1964 — not a lead,Skip
Whitaker Roofing Company,"7575 Owl Creek Dr, Douglasville, GA 30134",(706) 480-8278,https://www.wrcroofing.com/,https://www.google.com/maps/search/?api=1&query=Whitaker%20Roofing%20Company&query_place_id=ChIJBwq6-EEm9YgR2jWxmzoruHw,Google,4.8,424,Roofing contractor,10,3,3,2,2,Excellent site — no help needed,Skip